Precio (ARS),Marca,Modelo,Versión,Año,KM,Color,Combustible,Puertas,Transmisión,Motor,Carrocería,Ubicación
21098030,Fiat,Cronos,1.3 Attractive Mt,2023,0,Blanco,Nafta,4,Automática,1.3,Sedán,Ezeiza - Bs.As. G.B.A. Sur
21098029,Fiat,Cronos,1.3 Attractive Mt,2023,0,Negro,Nafta,4,Automática,1.3,Sedán,Berazategui - Bs.As. G.B.A. Sur
18327000,Smart,Fortwo,1.0 City,2016,50000,Rojo,Nafta,3,Manual,1.0,Coupé,Capital Federal - Capital Federal
21098028,Fiat,Cronos,1.3 Attractive Mt,2023,0,Blanco,Nafta,4,Automática,1.3,Sedán,Lanús - Bs.As. G.B.A. Sur
26900000,Chevrolet,Cruze,1.4 Lt At Sedan,2023,17169,Plateado,Nafta,4,Automática,1.4,Sedán,Pilar - Bs.As. G.B.A. Norte
9717000,Chevrolet,Celta,1.4 Ls Aa+dir,2013,127000,Blanco,Nafta,3,Manual,1.4,Hatchback,Vicente López - Bs.As. G.B.A. Norte
16500000,Citroën,C3,1.6 Vti 115 At6 Feel,2020,79200,Plateado,Nafta,5,Automática,1.6,Hatchback,Pilar - Bs.As. G.B.A. Norte
48831000,Ford,Bronco Sport,2.0 Ecoboost 4Wd Wildtrak At8,2024,5000,Gris,Nafta,5,Automática,2.0,SUV,Tigre - Bs.As. G.B.A. Norte
31980000,Fiat,Toro,1.3 T270 Volcano 4X2 At,2025,666,Gris,Nafta,4,Automática,1.3,Pick-Up,San Fernando Del Valle De Catamarca - Catamarca
8798900,Toyota,Corolla,1.8 Xei Cvt 140cv,2015,98000,Plateado,Nafta/GNC,4,Automática,1.8,Sedán,Capital Federal - Capital Federal
7500000,Volkswagen,Suran,1.6 Highline 101cv,2015,89000,Blanco,Nafta,5,Manual,1.6,Monovolumen,Capital Federal - Capital Federal
30900000,Peugeot,208,1.0T Gt,2025,1111,Gris,Nafta,5,Automática,1.0,Hatchback,La Matanza - Bs.As. G.B.A. Oeste
9628000,Chery,Tiggo 3,1.6 3 Luxury,2017,98000,Plateado,Nafta,5,Manual,1.6,SUV,Capital Federal - Capital Federal
20787000,Kia,Soul,1.6 Ex 132cv 6at,2016,110000,Azul,Nafta,5,Automática,1.6,SUV,San Isidro - Bs.As. G.B.A. Norte
20900000,Chevrolet,Onix,Chevrolet Onix LT 1.0 nafta Turbo Manual 5 puertas Hatchback,2024,1000,Gris,Nafta,5,Manual,Motor 1.0 nafta Turbo 116cv 160 Nm,Hatchback,Capital Federal - Capital Federal
53900000,Chevrolet,S10,2.8 High Country Cd Tdci 200cv Automática,2024,1000,Plateado,Diésel,4,Automática,2.8,Pick-Up,Capital Federal - Capital Federal
22200000,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Tandil - Buenos Aires Interior
16000000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,1000,Blanco,Nafta,4,Automática,1.3,Pick-Up,Capital Federal - Capital Federal
22200000,Chevrolet,Onix plus,1.2 Lt,2024,1000,Blanco,Nafta,4,Manual,1.2,Sedán,Tandil - Buenos Aires Interior
26500000,Peugeot,208,1.0T Allure Pack,2024,2500,Blanco,Nafta,5,Automática,1.0,Hatchback,Capital Federal - Capital Federal
54120000,Volkswagen,Amarok,3.0 V6 Extreme Black Style,2025,2500,Negro,Diésel,4,Automática,3.0,Pick-Up,Vicente López - Bs.As. G.B.A. Norte
23300000,Peugeot,208,1.6 Feline Tiptronic,2022,51250,Plateado,Nafta,5,Automática,1.6,Hatchback,San Fernando - Bs.As. G.B.A. Norte
17200000,Ford,Ecosport,1.5 Se 123cv 4x2,2018,91760,Naranja,Nafta,5,Manual,1.5,SUV,San Fernando - Bs.As. G.B.A. Norte
15300000,Volkswagen,Up!,1.0 Cross Up!,2017,97700,Rojo,Nafta,5,Manual,1.0,Hatchback,San Fernando - Bs.As. G.B.A. Norte
14500000,Renault,Sandero Stepway,1.6 Privilege 105cv,2017,103000,Blanco,Nafta,5,Manual,1.6,Hatchback,San Fernando - Bs.As. G.B.A. Norte
16900000,Renault,Sandero,1.6 Gt Line 105cv,2019,53000,Blanco,Nafta,5,Manual,1.6,Hatchback,San Fernando - Bs.As. G.B.A. Norte
9840000,Fiat,FASTBACK,1.3 T270 At6,2025,500,Negro,Nafta,5,Automática,1.3,SUV,Capital Federal - Capital Federal
15375000,Fiat,Pulse,1.3 Gse Abarth Turbo 270 At,2025,500,Blanco,Nafta,5,Automática,1.3,SUV,Capital Federal - Capital Federal
7995000,Fiat,Strada,1.3 Freedom Cs,2025,500,Gris,Nafta,2,Manual,1.3,Pick-Up,Guaymallén - Mendoza
6888000,Fiat,Cronos,1.3 Drive S-design Mt,2025,500,Blanco,Nafta/GNC,4,Manual,1.3,Sedán,Florencio Varela - Bs.As. G.B.A. Sur
26897000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Gris,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
26897000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Gris,Nafta,5,Automática,1.2,SUV,Caseros - Bs.As. G.B.A. Oeste
65800000,Chevrolet,Trailblazer,Chevrolet Trailblazer Premier 2.8 Diesel Turbo Automático Awd,2024,1000,Plateado,Diésel,4,Automática,Motor 2.8 turbo diesel,SUV,Hurlingham - Bs.As. G.B.A. Oeste
27750000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Gris,Nafta,5,Automática,1.2,SUV,Beccar - Bs.As. G.B.A. Norte
4920000,Fiat,Cronos,1.3 Gse Like,2025,500,Blanco,Nafta/GNC,4,Manual,1.3,Sedán,Caseros - Bs.As. G.B.A. Oeste
31461000,Chevrolet,Tracker,1.2 Rs At6,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
66254000,Chevrolet,Trailblazer,Chevrolet Trailblazer Premier 2.8 Diesel Turbo Automático Awd,2024,1000,Plateado,Diésel,4,Automática,Motor 2.8 turbo diesel,SUV,Capital Federal - Capital Federal
30689000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
30689000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,San Isidro - Bs.As. G.B.A. Norte
19000000,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Pilar - Bs.As. G.B.A. Norte
22055000,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
30852000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Rojo,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
22055000,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
